commit_hash,Name,AvgCyclomatic,AvgCyclomaticModified,AvgCyclomaticStrict,AvgEssential,AvgLine,AvgLineBlank,AvgLineCode,AvgLineComment,CountClassBase,CountClassCoupled,CountClassCoupledModified,CountClassDerived,CountDeclClassMethod,CountDeclClassVariable,CountDeclInstanceMethod,CountDeclInstanceVariable,CountDeclMethod,CountDeclMethodAll,CountDeclMethodDefault,CountDeclMethodPrivate,CountDeclMethodProtected,CountDeclMethodPublic,CountLine,CountLineBlank,CountLineCode,CountLineCodeDecl,CountLineCodeExe,CountLineComment,CountSemicolon,CountStmt,CountStmtDecl,CountStmtExe,MaxCyclomatic,MaxCyclomaticModified,MaxCyclomaticStrict,MaxEssential,MaxInheritanceTree,MaxNesting,PercentLackOfCohesion,PercentLackOfCohesionModified,RatioCommentToCode,SumCyclomatic,SumCyclomaticModified,SumCyclomaticStrict,SumEssential,Bugs
7259357b965a5bd6f196a48fb61f1822eb33527c,problems.medium.FlattenNestedListIterator,2.0,2.0,2.0,1.0,4.0,0.0,4.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,4.0,1.0,4.0,4.0,1.0,0.0,0.0,3.0,28.0,3.0,24.0,9.0,11.0,1.0,12.0,21.0,7.0,14.0,4.0,4.0,4.0,4.0,1.0,1.0,0.0,0.0,0.04,8.0,8.0,9.0,7.0,0.0
7259357b965a5bd6f196a48fb61f1822eb33527c,problems.medium.MiniParser,1.0,1.0,1.0,1.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,7.0,7.0,0.0,0.0,0.0,7.0,34.0,6.0,19.0,8.0,3.0,9.0,3.0,11.0,8.0,3.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.47,7.0,7.0,7.0,7.0,0.0
7259357b965a5bd6f196a48fb61f1822eb33527c,problems.medium.SortCharactersByFrequency,1.0,1.0,1.0,1.0,3.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,2.0,14.0,2.0,12.0,6.0,3.0,0.0,5.0,8.0,5.0,3.0,1.0,1.0,1.0,1.0,1.0,0.0,25.0,25.0,0.0,2.0,2.0,2.0,2.0,0.0
7259357b965a5bd6f196a48fb61f1822eb33527c,problems.medium.WordDictionary,1.0,1.0,1.0,1.0,3.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,1.0,0.0,0.0,0.0,1.0,9.0,1.0,8.0,5.0,2.0,0.0,4.0,6.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,66.0,66.0,0.0,1.0,1.0,1.0,1.0,0.0
7259357b965a5bd6f196a48fb61f1822eb33527c,problems.medium.WordSearch,4.0,4.0,7.0,2.0,14.0,1.0,12.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,2.0,1.0,0.0,0.0,1.0,35.0,4.0,28.0,6.0,19.0,3.0,19.0,28.0,8.0,20.0,4.0,4.0,9.0,4.0,1.0,3.0,0.0,0.0,0.11,8.0,8.0,15.0,5.0,0.0
7259357b965a5bd6f196a48fb61f1822eb33527c,problems.utils,1.0,1.0,1.0,1.0,4.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,11.0,0.0,8.0,4.0,2.0,3.0,4.0,6.0,4.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.38,1.0,1.0,1.0,1.0,0.0
7259357b965a5bd6f196a48fb61f1822eb33527c,timus,3.0,3.0,4.0,1.0,14.0,0.0,13.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,35.0,3.0,29.0,9.0,20.0,3.0,17.0,25.0,12.0,15.0,4.0,4.0,4.0,1.0,1.0,2.0,0.0,0.0,0.12,4.0,4.0,5.0,1.0,0.0
7259357b965a5bd6f196a48fb61f1822eb33527c,timus.CipherMessage,1.0,1.0,2.0,1.0,6.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,4.0,4.0,3.0,0.0,0.0,1.0,32.0,3.0,29.0,8.0,14.0,0.0,11.0,19.0,8.0,11.0,3.0,3.0,4.0,1.0,1.0,2.0,50.0,25.0,0.0,7.0,7.0,8.0,4.0,0.0
7259357b965a5bd6f196a48fb61f1822eb33527c,timus.Copying1131,1.0,1.0,2.0,1.0,6.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,4.0,4.0,3.0,0.0,0.0,1.0,31.0,2.0,29.0,8.0,14.0,0.0,11.0,19.0,8.0,11.0,3.0,3.0,4.0,1.0,1.0,2.0,50.0,25.0,0.0,7.0,7.0,8.0,4.0,0.0
7259357b965a5bd6f196a48fb61f1822eb33527c,timus.Cryptography1086,1.0,1.0,2.0,1.0,6.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,4.0,4.0,3.0,0.0,0.0,1.0,32.0,3.0,29.0,8.0,14.0,0.0,11.0,19.0,8.0,11.0,3.0,3.0,4.0,1.0,1.0,2.0,50.0,25.0,0.0,7.0,7.0,8.0,4.0,0.0
7259357b965a5bd6f196a48fb61f1822eb33527c,timus.ElectrificationPlan1982,3.0,3.0,4.0,1.0,18.0,3.0,15.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,3.0,1.0,3.0,3.0,0.0,0.0,0.0,3.0,106.0,23.0,83.0,34.0,46.0,0.0,50.0,71.0,34.0,37.0,7.0,7.0,8.0,3.0,1.0,3.0,0.0,0.0,0.0,11.0,11.0,13.0,5.0,0.0
7259357b965a5bd6f196a48fb61f1822eb33527c,timus.ElectrificationPlan1982.EGraph,1.0,1.0,1.0,1.0,3.5,0.0,3.5,0.0,2.0,0.5,0.5,0.0,0.0,0.0,2.5,4.5,2.5,2.5,0.0,0.0,0.0,2.5,19.5,2.5,17.0,9.0,4.5,0.0,9.0,12.5,8.0,4.5,1.0,1.0,1.0,1.0,1.0,0.0,55.0,55.0,0.0,2.5,2.5,2.5,2.5,0.0
7259357b965a5bd6f196a48fb61f1822eb33527c,timus.FinalStandings1100,1.0,1.0,1.0,1.0,4.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,9.0,1.0,8.0,4.0,2.0,0.0,4.0,6.0,4.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
7259357b965a5bd6f196a48fb61f1822eb33527c,timus.ForFansofStatistics1613,1.0,1.0,2.0,1.0,6.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,4.0,4.0,3.0,0.0,0.0,1.0,32.0,3.0,29.0,8.0,14.0,0.0,11.0,19.0,8.0,11.0,3.0,3.0,4.0,1.0,1.0,2.0,50.0,25.0,0.0,7.0,7.0,8.0,4.0,0.0
7259357b965a5bd6f196a48fb61f1822eb33527c,timus.GameofNuts2068,1.0,1.0,2.0,1.0,6.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,4.0,4.0,3.0,0.0,0.0,1.0,32.0,3.0,29.0,8.0,14.0,0.0,11.0,19.0,8.0,11.0,3.0,3.0,4.0,1.0,1.0,2.0,50.0,25.0,0.0,7.0,7.0,8.0,4.0,0.0
7259357b965a5bd6f196a48fb61f1822eb33527c,timus.GenealogicalTree,1.0,1.0,1.0,1.0,4.0,0.0,4.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,3.0,1.0,3.0,3.0,0.0,0.0,0.0,3.0,50.0,9.0,41.0,23.0,15.0,1.0,22.0,31.0,22.0,9.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.02,4.0,4.0,4.0,4.0,0.0
7259357b965a5bd6f196a48fb61f1822eb33527c,timus.GenealogicalTree.G,1.0,1.0,1.0,1.0,4.0,0.0,4.0,0.0,1.5,0.5,0.5,0.0,0.0,0.0,1.5,4.0,1.5,1.5,0.0,0.0,0.0,1.5,14.5,2.0,12.5,7.0,3.5,0.0,7.0,9.5,6.5,3.0,1.0,1.0,1.0,1.0,1.0,0.0,35.0,35.0,0.0,1.5,1.5,1.5,1.5,0.0
7259357b965a5bd6f196a48fb61f1822eb33527c,timus.HistoryExam1196,1.0,1.0,2.0,1.0,6.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,4.0,4.0,3.0,0.0,0.0,1.0,32.0,3.0,29.0,8.0,14.0,0.0,11.0,19.0,8.0,11.0,3.0,3.0,4.0,1.0,1.0,2.0,50.0,25.0,0.0,7.0,7.0,8.0,4.0,0.0
7259357b965a5bd6f196a48fb61f1822eb33527c,timus.IsenbaevNumber1837,2.0,2.0,2.0,1.0,7.0,0.0,7.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,5.0,2.0,5.0,5.0,0.0,0.0,0.0,5.0,71.0,11.0,60.0,21.0,29.0,0.0,26.0,46.0,21.0,25.0,4.0,4.0,4.0,1.0,1.0,3.0,30.0,30.0,0.0,11.0,11.0,12.0,6.0,0.0
7259357b965a5bd6f196a48fb61f1822eb33527c,timus.IsenbaevNumber1837.IGraph,1.0,1.0,1.0,1.0,4.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,4.0,4.0,0.0,0.0,0.0,4.0,27.0,6.0,21.0,11.0,6.0,0.0,9.0,16.0,9.0,7.0,3.0,3.0,4.0,3.0,1.0,1.0,75.0,75.0,0.0,6.0,6.0,7.0,6.0,0.0
7259357b965a5bd6f196a48fb61f1822eb33527c,timus.Magician1370,1.0,1.0,2.0,1.0,6.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,4.0,4.0,3.0,0.0,0.0,1.0,32.0,3.0,29.0,8.0,14.0,0.0,11.0,19.0,8.0,11.0,3.0,3.0,4.0,1.0,1.0,2.0,50.0,25.0,0.0,7.0,7.0,8.0,4.0,0.0
7259357b965a5bd6f196a48fb61f1822eb33527c,timus.MagneticStorms,1.0,1.0,2.0,1.0,6.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,4.0,4.0,3.0,0.0,0.0,1.0,32.0,3.0,29.0,8.0,14.0,0.0,11.0,19.0,8.0,11.0,3.0,3.0,4.0,1.0,1.0,2.0,50.0,25.0,0.0,7.0,7.0,8.0,4.0,0.0
7259357b965a5bd6f196a48fb61f1822eb33527c,timus.MaximumSum1146,1.0,1.0,2.0,1.0,6.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,4.0,4.0,3.0,0.0,0.0,1.0,32.0,3.0,29.0,8.0,14.0,0.0,11.0,19.0,8.0,11.0,3.0,3.0,4.0,1.0,1.0,2.0,50.0,25.0,0.0,7.0,7.0,8.0,4.0,0.0
7259357b965a5bd6f196a48fb61f1822eb33527c,timus.Metro1119,3.0,3.0,3.0,1.0,12.0,1.0,11.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,4.0,1.0,4.0,4.0,0.0,0.0,0.0,4.0,85.0,12.0,72.0,29.0,35.0,1.0,35.0,56.0,31.0,25.0,9.0,9.0,9.0,3.0,1.0,3.0,0.0,0.0,0.01,13.0,13.0,14.0,6.0,0.0
7259357b965a5bd6f196a48fb61f1822eb33527c,timus.Metro1119.GMetro,1.0,1.0,1.0,1.0,4.0,0.0,4.0,0.0,1.5,0.5,0.5,0.0,0.0,0.0,1.5,3.5,1.5,1.5,0.0,0.0,0.0,1.5,13.5,1.5,12.0,6.5,3.0,0.0,6.5,9.0,6.0,3.0,1.0,1.0,1.0,1.0,1.0,0.0,31.0,31.0,0.0,1.5,1.5,1.5,1.5,0.0
7259357b965a5bd6f196a48fb61f1822eb33527c,timus.NonYekaterinburgSubway1272,1.0,1.0,1.0,1.0,5.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,4.0,4.0,0.0,1.0,0.0,3.0,29.0,5.0,24.0,9.0,12.0,0.0,14.0,22.0,10.0,12.0,2.0,2.0,2.0,1.0,1.0,1.0,25.0,25.0,0.0,7.0,7.0,7.0,4.0,0.0
7259357b965a5bd6f196a48fb61f1822eb33527c,timus.Order1510,1.0,1.0,2.0,1.0,6.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,4.0,4.0,3.0,0.0,0.0,1.0,32.0,3.0,29.0,8.0,14.0,0.0,11.0,19.0,8.0,11.0,3.0,3.0,4.0,1.0,1.0,2.0,50.0,25.0,0.0,7.0,7.0,8.0,4.0,0.0
7259357b965a5bd6f196a48fb61f1822eb33527c,timus.Parliament1136,5.0,5.0,5.0,1.0,16.0,0.0,15.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,0.0,2.0,49.0,6.0,43.0,13.0,24.0,0.0,19.0,32.0,13.0,19.0,6.0,6.0,6.0,1.0,1.0,4.0,50.0,50.0,0.0,10.0,10.0,10.0,2.0,0.0
7259357b965a5bd6f196a48fb61f1822eb33527c,timus.Parliament1136.BTree,1.0,1.0,1.0,1.0,3.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,1.0,1.0,0.0,0.0,0.0,1.0,10.0,1.0,9.0,6.0,1.0,0.0,5.0,7.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,75.0,75.0,0.0,1.0,1.0,1.0,1.0,0.0
7259357b965a5bd6f196a48fb61f1822eb33527c,timus.Penguins,1.0,1.0,1.0,1.0,6.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,4.0,2.0,5.0,5.0,3.0,0.0,0.0,2.0,39.0,3.0,36.0,14.0,19.0,0.0,16.0,25.0,14.0,11.0,3.0,3.0,4.0,1.0,1.0,2.0,60.0,19.0,0.0,8.0,8.0,9.0,5.0,0.0
7259357b965a5bd6f196a48fb61f1822eb33527c,timus.PhoneNumbers1002,1.0,1.0,2.0,1.0,6.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,4.0,4.0,3.0,0.0,0.0,1.0,32.0,3.0,29.0,8.0,14.0,0.0,11.0,19.0,8.0,11.0,3.0,3.0,4.0,1.0,1.0,2.0,50.0,25.0,0.0,7.0,7.0,8.0,4.0,0.0
7259357b965a5bd6f196a48fb61f1822eb33527c,timus.QuestionsandAnswers1026,1.0,1.0,2.0,1.0,6.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,4.0,4.0,3.0,0.0,0.0,1.0,32.0,3.0,29.0,8.0,14.0,0.0,11.0,19.0,8.0,11.0,3.0,3.0,4.0,1.0,1.0,2.0,50.0,25.0,0.0,7.0,7.0,8.0,4.0,0.0
7259357b965a5bd6f196a48fb61f1822eb33527c,timus.Sabotage1290,1.0,1.0,2.0,1.0,6.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,4.0,4.0,3.0,0.0,0.0,1.0,32.0,3.0,29.0,8.0,14.0,0.0,11.0,19.0,8.0,11.0,3.0,3.0,4.0,1.0,1.0,2.0,50.0,25.0,0.0,7.0,7.0,8.0,4.0,0.0
7259357b965a5bd6f196a48fb61f1822eb33527c,timus.SacramentoftheSum1021,1.0,1.0,2.0,1.0,6.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,4.0,4.0,3.0,0.0,0.0,1.0,32.0,3.0,29.0,8.0,14.0,0.0,11.0,19.0,8.0,11.0,3.0,3.0,4.0,1.0,1.0,2.0,50.0,25.0,0.0,7.0,7.0,8.0,4.0,0.0
7259357b965a5bd6f196a48fb61f1822eb33527c,timus.SquareCountry1073,1.0,1.0,2.0,1.0,6.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,4.0,4.0,3.0,0.0,0.0,1.0,32.0,3.0,29.0,8.0,14.0,0.0,11.0,19.0,8.0,11.0,3.0,3.0,4.0,1.0,1.0,2.0,50.0,25.0,0.0,7.0,7.0,8.0,4.0,0.0
7259357b965a5bd6f196a48fb61f1822eb33527c,timus.StoneGame1180,1.0,1.0,2.0,1.0,6.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,4.0,4.0,3.0,0.0,0.0,1.0,32.0,3.0,29.0,8.0,14.0,0.0,11.0,19.0,8.0,11.0,3.0,3.0,4.0,1.0,1.0,2.0,50.0,25.0,0.0,7.0,7.0,8.0,4.0,0.0
7259357b965a5bd6f196a48fb61f1822eb33527c,timus.TestTask2002,1.0,1.0,1.0,1.0,5.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,1.0,0.0,0.0,0.0,1.0,11.0,1.0,10.0,5.0,3.0,0.0,6.0,8.0,5.0,3.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
7259357b965a5bd6f196a48fb61f1822eb33527c,timus.Thebattleneartheswamp1990,1.0,1.0,1.0,1.0,6.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,4.0,2.0,5.0,5.0,3.0,0.0,0.0,2.0,39.0,3.0,36.0,14.0,19.0,0.0,16.0,25.0,14.0,11.0,3.0,3.0,4.0,1.0,1.0,2.0,60.0,19.0,0.0,8.0,8.0,9.0,5.0,0.0
7259357b965a5bd6f196a48fb61f1822eb33527c,timus.TwoTeams1106,2.0,2.0,2.0,1.0,6.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,3.0,3.0,0.0,0.0,0.0,3.0,28.0,2.0,26.0,8.0,16.0,0.0,14.0,21.0,9.0,12.0,4.0,4.0,4.0,1.0,1.0,2.0,33.0,33.0,0.0,6.0,6.0,6.0,3.0,0.0
7259357b965a5bd6f196a48fb61f1822eb33527c,triplebyte,3.0,3.0,4.0,2.0,11.0,0.0,11.0,0.0,1.0,1.0,1.0,0.0,5.0,1.0,0.0,1.0,5.0,5.0,0.0,3.0,0.0,2.0,104.0,18.0,83.0,19.0,48.0,3.0,48.0,77.0,27.0,50.0,5.0,5.0,8.0,5.0,1.0,3.0,50.0,50.0,0.04,18.0,18.0,21.0,12.0,0.0
7259357b965a5bd6f196a48fb61f1822eb33527c,triplebyte.Board,2.0,2.0,2.0,1.0,5.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,4.0,4.0,3.0,0.0,0.0,1.0,30.0,6.0,24.0,7.0,11.0,0.0,13.0,23.0,9.0,14.0,4.0,4.0,4.0,4.0,1.0,3.0,25.0,0.0,0.0,9.0,9.0,9.0,7.0,0.0
72a7846902dd694b4ff17a84430b3c268196298d,algo.sortingandsearching,4.0,4.0,4.0,1.0,14.0,1.0,11.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,2.0,33.0,4.0,24.0,6.0,16.0,7.0,18.0,26.0,10.0,16.0,4.0,4.0,5.0,1.0,1.0,3.0,0.0,0.0,0.29,8.0,8.0,8.0,2.0,0.0
72a7846902dd694b4ff17a84430b3c268196298d,ds,2.0,2.0,2.5,1.0,8.0,0.0,8.0,0.5,2.0,1.0,1.0,0.0,0.0,0.0,9.0,1.0,9.0,9.0,0.0,5.0,0.0,4.0,107.0,16.5,86.5,24.5,51.5,9.0,42.5,69.0,21.5,47.5,8.0,8.0,9.0,4.0,1.0,2.5,49.0,49.0,0.135,25.5,25.5,26.5,13.0,0.0
72a7846902dd694b4ff17a84430b3c268196298d,ds.AVLTree,1.0,1.0,1.0,1.0,3.0,0.0,3.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,5.0,1.0,1.0,0.0,0.0,0.0,1.0,9.0,1.0,8.0,5.0,1.0,0.0,4.0,6.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,80.0,80.0,0.0,1.0,1.0,1.0,1.0,0.0
72a7846902dd694b4ff17a84430b3c268196298d,ds.BST,1.0,1.0,1.0,1.0,4.0,0.0,4.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,5.0,1.0,1.0,0.0,0.0,0.0,1.0,10.0,1.0,9.0,5.0,3.0,0.0,5.0,7.0,5.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,60.0,60.0,0.0,1.0,1.0,1.0,1.0,0.0
72a7846902dd694b4ff17a84430b3c268196298d,ds.BSTIterative,1.0,1.0,1.0,1.0,4.0,0.0,4.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,5.0,1.0,1.0,0.0,0.0,0.0,1.0,10.0,1.0,9.0,5.0,3.0,0.0,5.0,7.0,5.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,60.0,60.0,0.0,1.0,1.0,1.0,1.0,0.0
7593f6cf0fb02faed767a7bea6d3d367ea973db7,FastReader,1.0,1.0,2.0,1.0,6.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,4.0,4.0,3.0,0.0,0.0,1.0,35.0,3.0,29.0,8.0,14.0,3.0,11.0,19.0,8.0,11.0,3.0,3.0,4.0,1.0,1.0,2.0,50.0,25.0,0.1,7.0,7.0,8.0,4.0,0.0
7593f6cf0fb02faed767a7bea6d3d367ea973db7,InterviewQuestions,2.0,2.0,3.0,1.0,8.0,0.0,6.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,18.0,1.5,13.0,4.0,7.5,3.0,6.0,12.5,4.5,7.0,3.0,3.0,4.5,1.0,1.0,1.0,0.0,0.0,0.25,3.5,3.5,4.5,2.0,0.0
7593f6cf0fb02faed767a7bea6d3d367ea973db7,Timus,3.0,3.0,4.0,1.0,14.0,0.5,13.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,36.5,3.0,31.5,10.0,20.0,3.0,17.5,29.5,12.5,16.0,4.0,4.0,4.0,1.0,1.0,2.0,0.0,0.0,0.11499999999999999,4.0,4.0,5.0,1.0,0.0
7593f6cf0fb02faed767a7bea6d3d367ea973db7,Timus.CipherMessage,1.0,1.0,2.0,1.0,6.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,4.0,4.0,3.0,0.0,0.0,1.0,32.0,3.0,29.0,8.0,14.0,0.0,11.0,19.0,8.0,11.0,3.0,3.0,4.0,1.0,1.0,2.0,50.0,25.0,0.0,7.0,7.0,8.0,4.0,0.0
7593f6cf0fb02faed767a7bea6d3d367ea973db7,Timus.Copying1131,1.0,1.0,2.0,1.0,6.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,4.0,4.0,3.0,0.0,0.0,1.0,31.0,2.0,29.0,8.0,14.0,0.0,11.0,19.0,8.0,11.0,3.0,3.0,4.0,1.0,1.0,2.0,50.0,25.0,0.0,7.0,7.0,8.0,4.0,0.0
7593f6cf0fb02faed767a7bea6d3d367ea973db7,Timus.Cryptography1086,1.0,1.0,2.0,1.0,6.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,4.0,4.0,3.0,0.0,0.0,1.0,32.0,3.0,29.0,8.0,14.0,0.0,11.0,19.0,8.0,11.0,3.0,3.0,4.0,1.0,1.0,2.0,50.0,25.0,0.0,7.0,7.0,8.0,4.0,0.0
7593f6cf0fb02faed767a7bea6d3d367ea973db7,Timus.ElectrificationPlan1982,3.0,3.0,4.0,1.0,18.0,3.0,15.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,3.0,1.0,3.0,3.0,0.0,0.0,0.0,3.0,106.0,23.0,83.0,34.0,46.0,0.0,50.0,71.0,34.0,37.0,7.0,7.0,8.0,3.0,1.0,3.0,0.0,0.0,0.0,11.0,11.0,13.0,5.0,0.0
7593f6cf0fb02faed767a7bea6d3d367ea973db7,Timus.ElectrificationPlan1982.EGraph,1.0,1.0,1.0,1.0,3.5,0.0,3.5,0.0,2.0,0.5,0.5,0.0,0.0,0.0,2.5,4.5,2.5,2.5,0.0,0.0,0.0,2.5,19.5,2.5,17.0,9.0,4.5,0.0,9.0,12.5,8.0,4.5,1.0,1.0,1.0,1.0,1.0,0.0,55.0,55.0,0.0,2.5,2.5,2.5,2.5,0.0
7593f6cf0fb02faed767a7bea6d3d367ea973db7,Timus.FinalStandings1100,1.0,1.0,1.0,1.0,4.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,9.0,1.0,8.0,4.0,2.0,0.0,4.0,6.0,4.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
7593f6cf0fb02faed767a7bea6d3d367ea973db7,Timus.ForFansofStatistics1613,1.0,1.0,2.0,1.0,6.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,4.0,4.0,3.0,0.0,0.0,1.0,32.0,3.0,29.0,8.0,14.0,0.0,11.0,19.0,8.0,11.0,3.0,3.0,4.0,1.0,1.0,2.0,50.0,25.0,0.0,7.0,7.0,8.0,4.0,0.0
7593f6cf0fb02faed767a7bea6d3d367ea973db7,Timus.GameofNuts2068,1.0,1.0,2.0,1.0,6.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,4.0,4.0,3.0,0.0,0.0,1.0,32.0,3.0,29.0,8.0,14.0,0.0,11.0,19.0,8.0,11.0,3.0,3.0,4.0,1.0,1.0,2.0,50.0,25.0,0.0,7.0,7.0,8.0,4.0,0.0
7593f6cf0fb02faed767a7bea6d3d367ea973db7,Timus.GenealogicalTree,1.0,1.0,1.0,1.0,4.0,0.0,4.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,3.0,1.0,3.0,3.0,0.0,0.0,0.0,3.0,50.0,9.0,41.0,23.0,15.0,1.0,22.0,31.0,22.0,9.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.02,4.0,4.0,4.0,4.0,0.0
7593f6cf0fb02faed767a7bea6d3d367ea973db7,Timus.GenealogicalTree.G,1.0,1.0,1.0,1.0,4.0,0.0,4.0,0.0,1.5,0.5,0.5,0.0,0.0,0.0,1.5,4.0,1.5,1.5,0.0,0.0,0.0,1.5,14.5,2.0,12.5,7.0,3.5,0.0,7.0,9.5,6.5,3.0,1.0,1.0,1.0,1.0,1.0,0.0,35.0,35.0,0.0,1.5,1.5,1.5,1.5,0.0
7593f6cf0fb02faed767a7bea6d3d367ea973db7,Timus.Hieroglyphs,1.0,1.0,2.0,1.0,6.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,4.0,4.0,3.0,0.0,0.0,1.0,32.0,3.0,29.0,8.0,14.0,0.0,11.0,19.0,8.0,11.0,3.0,3.0,4.0,1.0,1.0,2.0,50.0,25.0,0.0,7.0,7.0,8.0,4.0,0.0
